mode: set
bioskuy/main.go:18.13,37.16 15 0
bioskuy/api/v1/studio/service/service_impl.go:48.21,52.6 3 0
bioskuy/api/v1/studio/service/service_impl.go:54.5,55.19 2 0
bioskuy/api/v1/studio/service/service_impl.go:55.19,58.6 2 0
bioskuy/api/v1/studio/service/service_impl.go:59.5,67.19 4 0
bioskuy/api/v1/studio/service/service_impl.go:67.19,70.6 2 0
bioskuy/api/v1/studio/service/service_impl.go:72.5,72.40 1 0
bioskuy/api/v1/studio/service/service_impl.go:72.40,73.68 1 0
bioskuy/api/v1/studio/service/service_impl.go:73.68,75.49 2 0
bioskuy/api/v1/studio/service/service_impl.go:75.49,76.22 1 0
bioskuy/api/v1/studio/service/service_impl.go:78.13,87.27 4 0
bioskuy/api/v1/studio/service/service_impl.go:87.27,90.14 2 0
bioskuy/api/v1/studio/service/service_impl.go:94.5,98.31 4 0
bioskuy/api/v1/studio/service/service_impl.go:101.109,106.16 3 0
bioskuy/api/v1/studio/service/service_impl.go:106.16,109.3 2 0
bioskuy/api/v1/studio/service/service_impl.go:110.2,113.16 3 0
bioskuy/api/v1/studio/service/service_impl.go:113.16,116.3 2 0
bioskuy/api/v1/studio/service/service_impl.go:118.2,122.28 4 0
bioskuy/api/v1/studio/service/service_impl.go:125.99,129.16 3 0
bioskuy/api/v1/studio/service/service_impl.go:129.16,132.3 2 0
bioskuy/api/v1/studio/service/service_impl.go:133.2,136.16 3 0
bioskuy/api/v1/studio/service/service_impl.go:136.16,139.3 2 0
bioskuy/api/v1/studio/service/service_impl.go:141.2,141.32 1 0
bioskuy/api/v1/studio/service/service_impl.go:141.32,150.3 5 0
bioskuy/api/v1/studio/service/service_impl.go:152.2,152.29 1 0
bioskuy/api/v1/studio/service/service_impl.go:155.129,160.19 4 0
bioskuy/api/v1/studio/service/service_impl.go:160.19,163.3 2 0
bioskuy/api/v1/studio/service/service_impl.go:165.5,166.19 2 0
bioskuy/api/v1/studio/service/service_impl.go:166.19,169.3 2 0
bioskuy/api/v1/studio/service/service_impl.go:171.5,172.19 2 0
bioskuy/api/v1/studio/service/service_impl.go:172.19,175.3 2 0
bioskuy/api/v1/studio/service/service_impl.go:176.5,182.24 5 0
bioskuy/api/v1/studio/service/service_impl.go:182.24,184.3 1 0
bioskuy/api/v1/studio/service/service_impl.go:186.5,187.16 2 0
bioskuy/api/v1/studio/service/service_impl.go:187.16,190.3 2 0
bioskuy/api/v1/studio/service/service_impl.go:192.5,196.31 4 0
bioskuy/api/v1/studio/service/service_impl.go:199.86,201.19 2 0
bioskuy/api/v1/studio/service/service_impl.go:201.19,204.6 2 0
bioskuy/api/v1/studio/service/service_impl.go:205.5,208.19 3 0
bioskuy/api/v1/studio/service/service_impl.go:208.19,211.6 2 0
bioskuy/api/v1/studio/service/service_impl.go:213.5,214.19 2 0
bioskuy/api/v1/studio/service/service_impl.go:214.19,217.6 2 0
bioskuy/api/v1/studio/service/service_impl.go:219.5,220.19 2 0
bioskuy/api/v1/studio/service/service_impl.go:220.19,223.6 2 0
bioskuy/api/v1/studio/service/service_impl.go:225.5,225.15 1 0
bioskuy/api/v1/user/controller/controller_impl.go:18.72,20.2 1 0
bioskuy/api/v1/user/controller/controller_impl.go:22.60,25.2 1 0
bioskuy/api/v1/user/controller/controller_impl.go:27.63,33.16 4 0
bioskuy/api/v1/user/controller/controller_impl.go:33.16,36.3 2 0
bioskuy/api/v1/user/controller/controller_impl.go:38.2,45.16 3 0
bioskuy/api/v1/user/controller/controller_impl.go:45.16,48.3 2 0
bioskuy/api/v1/user/controller/controller_impl.go:50.2,55.38 2 0
bioskuy/api/v1/user/controller/controller_impl.go:58.56,64.16 5 0
bioskuy/api/v1/user/controller/controller_impl.go:64.16,67.3 2 0
bioskuy/api/v1/user/controller/controller_impl.go:69.2,72.33 3 0
bioskuy/api/v1/user/controller/controller_impl.go:75.56,79.16 3 0
bioskuy/api/v1/user/controller/controller_impl.go:79.16,82.3 2 0
bioskuy/api/v1/user/controller/controller_impl.go:84.2,89.34 2 0
bioskuy/api/v1/user/controller/controller_impl.go:92.55,99.16 5 0
bioskuy/api/v1/user/controller/controller_impl.go:99.16,102.3 2 0
bioskuy/api/v1/user/controller/controller_impl.go:104.2,107.16 3 0
bioskuy/api/v1/user/controller/controller_impl.go:107.16,110.3 2 0
bioskuy/api/v1/user/controller/controller_impl.go:112.2,117.33 2 0
bioskuy/api/v1/user/controller/controller_impl.go:120.55,126.16 5 0
bioskuy/api/v1/user/controller/controller_impl.go:126.16,130.3 2 0
bioskuy/api/v1/user/controller/controller_impl.go:130.8,135.3 3 0
bioskuy/api/v1/user/service/service_impl.go:26.122,28.2 1 0
bioskuy/api/v1/user/service/service_impl.go:30.43,34.2 2 0
bioskuy/api/v1/user/service/service_impl.go:36.139,40.16 3 0
bioskuy/api/v1/user/service/service_impl.go:40.16,43.3 2 0
bioskuy/api/v1/user/service/service_impl.go:45.2,46.16 2 0
bioskuy/api/v1/user/service/service_impl.go:46.16,49.3 2 0
bioskuy/api/v1/user/service/service_impl.go:50.2,62.16 5 0
bioskuy/api/v1/user/service/service_impl.go:62.16,64.17 2 0
bioskuy/api/v1/user/service/service_impl.go:64.17,67.4 2 0
bioskuy/api/v1/user/service/service_impl.go:71.2,72.16 2 0
bioskuy/api/v1/user/service/service_impl.go:72.16,75.3 2 0
bioskuy/api/v1/user/service/service_impl.go:77.2,81.16 4 0
bioskuy/api/v1/user/service/service_impl.go:81.16,84.3 2 0
bioskuy/api/v1/user/service/service_impl.go:86.2,88.26 2 0
bioskuy/api/v1/user/service/service_impl.go:91.111,96.16 3 0
bioskuy/api/v1/user/service/service_impl.go:96.16,99.3 2 0
bioskuy/api/v1/user/service/service_impl.go:100.2,103.16 3 0
bioskuy/api/v1/user/service/service_impl.go:103.16,106.3 2 0
bioskuy/api/v1/user/service/service_impl.go:108.2,113.26 5 0
bioskuy/api/v1/user/service/service_impl.go:117.105,122.16 3 0
bioskuy/api/v1/user/service/service_impl.go:122.16,125.3 2 0
bioskuy/api/v1/user/service/service_impl.go:126.2,129.16 3 0
bioskuy/api/v1/user/service/service_impl.go:129.16,132.3 2 0
bioskuy/api/v1/user/service/service_impl.go:134.2,139.26 5 0
bioskuy/api/v1/user/service/service_impl.go:142.95,146.16 3 0
bioskuy/api/v1/user/service/service_impl.go:146.16,149.3 2 0
bioskuy/api/v1/user/service/service_impl.go:150.2,153.16 3 0
bioskuy/api/v1/user/service/service_impl.go:153.16,156.3 2 0
bioskuy/api/v1/user/service/service_impl.go:158.2,158.34 1 0
bioskuy/api/v1/user/service/service_impl.go:158.34,168.3 6 0
bioskuy/api/v1/user/service/service_impl.go:170.2,170.27 1 0
bioskuy/api/v1/user/service/service_impl.go:173.123,178.19 4 0
bioskuy/api/v1/user/service/service_impl.go:178.19,181.3 2 0
bioskuy/api/v1/user/service/service_impl.go:183.5,184.19 2 0
bioskuy/api/v1/user/service/service_impl.go:184.19,187.3 2 0
bioskuy/api/v1/user/service/service_impl.go:189.5,190.19 2 0
bioskuy/api/v1/user/service/service_impl.go:190.19,193.3 2 0
bioskuy/api/v1/user/service/service_impl.go:194.5,199.24 4 0
bioskuy/api/v1/user/service/service_impl.go:199.24,201.3 1 0
bioskuy/api/v1/user/service/service_impl.go:203.5,204.16 2 0
bioskuy/api/v1/user/service/service_impl.go:204.16,207.3 2 0
bioskuy/api/v1/user/service/service_impl.go:209.5,214.29 5 0
bioskuy/api/v1/user/service/service_impl.go:217.83,221.16 3 0
bioskuy/api/v1/user/service/service_impl.go:221.16,224.3 2 0
bioskuy/api/v1/user/service/service_impl.go:225.2,228.16 3 0
bioskuy/api/v1/user/service/service_impl.go:228.16,231.3 2 0
bioskuy/api/v1/user/service/service_impl.go:233.2,236.16 3 0
bioskuy/api/v1/user/service/service_impl.go:236.16,239.3 2 0
bioskuy/api/v1/user/service/service_impl.go:241.2,241.12 1 0
bioskuy/api/v1/user/repository/repository_impl.go:16.41,18.2 1 0
bioskuy/api/v1/user/repository/repository_impl.go:20.119,25.16 3 0
bioskuy/api/v1/user/repository/repository_impl.go:25.16,28.3 2 0
bioskuy/api/v1/user/repository/repository_impl.go:30.2,30.18 1 0
bioskuy/api/v1/user/repository/repository_impl.go:33.121,39.16 4 0
bioskuy/api/v1/user/repository/repository_impl.go:39.16,42.3 2 0
bioskuy/api/v1/user/repository/repository_impl.go:43.2,45.16 2 0
bioskuy/api/v1/user/repository/repository_impl.go:45.16,47.17 2 0
bioskuy/api/v1/user/repository/repository_impl.go:47.17,50.4 2 0
bioskuy/api/v1/user/repository/repository_impl.go:52.3,52.19 1 0
bioskuy/api/v1/user/repository/repository_impl.go:53.7,55.3 1 0
bioskuy/api/v1/user/repository/repository_impl.go:58.115,64.16 4 0
bioskuy/api/v1/user/repository/repository_impl.go:64.16,67.3 2 0
bioskuy/api/v1/user/repository/repository_impl.go:68.2,70.16 2 0
bioskuy/api/v1/user/repository/repository_impl.go:70.16,72.17 2 0
bioskuy/api/v1/user/repository/repository_impl.go:72.17,75.4 2 0
bioskuy/api/v1/user/repository/repository_impl.go:77.3,77.19 1 0
bioskuy/api/v1/user/repository/repository_impl.go:78.7,80.3 1 0
bioskuy/api/v1/user/repository/repository_impl.go:83.105,89.16 4 0
bioskuy/api/v1/user/repository/repository_impl.go:89.16,92.3 2 0
bioskuy/api/v1/user/repository/repository_impl.go:93.2,95.18 2 0
bioskuy/api/v1/user/repository/repository_impl.go:95.18,97.94 2 0
bioskuy/api/v1/user/repository/repository_impl.go:97.94,99.4 1 0
bioskuy/api/v1/user/repository/repository_impl.go:100.3,100.30 1 0
bioskuy/api/v1/user/repository/repository_impl.go:102.2,102.19 1 0
bioskuy/api/v1/user/repository/repository_impl.go:105.120,111.16 3 0
bioskuy/api/v1/user/repository/repository_impl.go:111.16,114.3 2 0
bioskuy/api/v1/user/repository/repository_impl.go:116.2,116.18 1 0
bioskuy/api/v1/user/repository/repository_impl.go:119.98,124.16 3 0
bioskuy/api/v1/user/repository/repository_impl.go:124.16,127.3 2 0
bioskuy/api/v1/user/repository/repository_impl.go:129.2,129.12 1 0
bioskuy/api/v1/user/route/route.go:16.101,25.2 6 0
bioskuy/api/v1/user/route/route.go:25.2,27.3 2 0
bioskuy/api/v1/user/route/route.go:27.3,34.4 6 0
bioskuy/app/db.go:12.51,17.16 3 0
bioskuy/app/db.go:17.16,18.13 1 0
bioskuy/app/db.go:21.2,26.11 5 0
bioskuy/auth/auth_Imp.go:18.49,22.2 1 0
bioskuy/auth/auth_Imp.go:24.86,38.16 10 0
bioskuy/auth/auth_Imp.go:38.16,39.13 1 0
bioskuy/auth/auth_Imp.go:42.2,42.25 1 0
bioskuy/auth/auth_Imp.go:45.80,46.84 1 0
bioskuy/auth/auth_Imp.go:46.84,47.58 1 0
bioskuy/auth/auth_Imp.go:47.58,49.4 1 0
bioskuy/auth/auth_Imp.go:50.3,50.38 1 0
bioskuy/auth/auth_Imp.go:53.2,53.16 1 0
bioskuy/auth/auth_Imp.go:53.16,55.3 1 0
bioskuy/auth/auth_Imp.go:57.2,57.67 1 0
bioskuy/auth/auth_Imp.go:57.67,59.3 1 0
bioskuy/auth/auth_Imp.go:61.2,61.41 1 0
bioskuy/auth/google_oauth.go:22.13,24.16 2 0
bioskuy/auth/google_oauth.go:24.16,26.3 1 0
bioskuy/auth/google_oauth.go:28.2,34.3 1 0
bioskuy/auth/google_oauth.go:37.45,39.2 1 0
bioskuy/auth/google_oauth.go:41.92,43.16 2 0
bioskuy/auth/google_oauth.go:43.16,46.3 2 0
bioskuy/auth/google_oauth.go:48.2,49.16 2 0
bioskuy/auth/google_oauth.go:49.16,52.3 2 0
bioskuy/auth/google_oauth.go:54.2,55.16 2 0
bioskuy/auth/google_oauth.go:55.16,58.3 2 0
bioskuy/auth/google_oauth.go:60.2,60.29 1 0
bioskuy/helper/config.go:24.41,26.19 2 0
bioskuy/helper/config.go:26.19,28.3 1 0
bioskuy/helper/config.go:30.2,41.3 1 0
bioskuy/helper/tx.go:10.52,11.30 1 0
bioskuy/helper/tx.go:11.30,12.55 1 0
bioskuy/helper/tx.go:12.55,14.4 1 0
bioskuy/helper/tx.go:15.3,15.11 1 0
bioskuy/helper/tx.go:16.8,17.24 1 0
bioskuy/helper/tx.go:17.24,18.56 1 0
bioskuy/helper/tx.go:18.56,20.5 1 0
bioskuy/helper/tx.go:21.9,22.50 1 0
bioskuy/helper/tx.go:22.50,24.5 1 0
bioskuy/exception/ForbiddenError.go:7.40,9.2 1 0
bioskuy/exception/InternalServerError.go:7.45,9.2 1 0
bioskuy/exception/NotFoundError.go:7.39,9.2 1 0
bioskuy/exception/ValidationError.go:7.41,9.2 1 0
bioskuy/exception/exception_middleware.go:9.35,12.34 2 0
bioskuy/exception/exception_middleware.go:12.34,13.20 1 0
bioskuy/exception/exception_middleware.go:13.20,15.31 2 0
bioskuy/exception/exception_middleware.go:15.31,17.5 1 0
bioskuy/exception/exception_middleware.go:19.4,19.30 1 0
bioskuy/exception/exception_middleware.go:19.30,21.5 1 0
bioskuy/exception/exception_middleware.go:23.4,23.29 1 0
bioskuy/exception/exception_middleware.go:23.29,25.5 1 0
bioskuy/exception/exception_middleware.go:27.4,27.35 1 0
bioskuy/exception/exception_middleware.go:27.35,29.5 1 0
bioskuy/exception/exception_middleware.go:34.53,35.39 1 0
bioskuy/exception/exception_middleware.go:35.39,38.3 2 0
bioskuy/exception/exception_middleware.go:39.2,39.14 1 0
bioskuy/exception/exception_middleware.go:42.54,43.40 1 0
bioskuy/exception/exception_middleware.go:43.40,46.3 2 0
bioskuy/exception/exception_middleware.go:47.2,47.14 1 0
bioskuy/exception/exception_middleware.go:50.52,51.38 1 0
bioskuy/exception/exception_middleware.go:51.38,54.3 2 0
bioskuy/exception/exception_middleware.go:55.2,55.14 1 0
bioskuy/exception/exception_middleware.go:58.58,59.44 1 0
bioskuy/exception/exception_middleware.go:59.44,61.11 2 0
bioskuy/exception/exception_middleware.go:63.2,63.14 1 0
bioskuy/middleware/middleware.go:11.84,12.30 1 0
bioskuy/middleware/middleware.go:12.30,15.46 2 0
bioskuy/middleware/middleware.go:15.46,19.4 3 0
bioskuy/middleware/middleware.go:21.3,23.27 3 0
bioskuy/middleware/middleware.go:23.27,25.4 1 0
bioskuy/middleware/middleware.go:27.3,28.17 2 0
bioskuy/middleware/middleware.go:28.17,32.4 3 0
bioskuy/middleware/middleware.go:34.3,35.43 2 0
bioskuy/middleware/middleware.go:35.43,39.4 3 0
bioskuy/middleware/middleware.go:41.3,46.11 5 0
bioskuy/middleware/middleware.go:50.49,51.26 1 0
bioskuy/middleware/middleware.go:51.26,52.16 1 0
bioskuy/middleware/middleware.go:52.16,54.4 1 0
bioskuy/middleware/middleware.go:56.2,56.14 1 0
